0000000 2209 2244 2209 4d49 4950 4e41 4954 4520
0055920 2065 6f63 666e 726f 696d 6120 6c6c 2061
0055930 4543 2049 4e45 3620 3530 3839 322d 2032
0055940 6e69 6c63 7361 6573 6420 2069 7369 6c6f
0055950 6d61 6e65 6f74 4920 2049 6f63 206e 7561
0055960 6f74 6964 6761 6f6e 6973 2d20 4120 4c20
0055970 4445 7020 746f 6e65 617a 6520 7571 7669
0055980 6c61 6e65 6574 3820 2057 6576 7372 6f69
0055990 656e 5320 2045 202d 5049 3536 6120 7475
00559a0 6e6f 6d6f 6169 3120 6820 0922 6322 6461
00559b0 0922 e222 ac82 3120 3532 392c 2231 090a
00559c0 0909 0a09 2209 2e44 3731 302e 2e31 3533
00559d0 0922 4122 7070 7261 6365 6863 6169 7574
00559e0 6572 6420 2069 6c69 756c 696d 616e 697a
00559f0 6e6f 2065 6964 6520 656d 6772 6e65 617a
0055a00 6120 7475 616f 696c 656d 746e 7461 2065
0055a10 6f63 666e 726f 696d 6120 6c6c 2061 4543
0055a20 2049 4e45 3620 3530 3839 322d 2032 6e69
0055a30 0922 6322 6461 0922 e222 ac82 3120 3133
0055a40 322c 2231 090a 2209 6c63 7361 6573 6420
0055a50 2069 7369 6c6f 6d61 6e65 6f74 4920 2049
0055a60 6f63 206e 7561 6f74 6964 6761 6f6e 6973
0055a70 0922 0a09 0909 2022 202d 2041 454c 2044
0055a80 6f70 6574 7a6e 2061 7165 6975 6176 656c
0055a90 746e 2065 3131 2057 6576 7372 6f69 656e
0055aa0 5320 2045 202d 5049 7834 6120 7475 6e6f
0055ab0 6d6f 6169 3120 6820 0922 0a09 0909 0909
0055ac0 090a 4422 312e 2e37 3130 332e 2236 2209
0055ad0 7041 6170 6572 6363 6968 7461 7275 2065
0055ae0 6964 6920 6c6c 6d75 6e69 7a61 6f69 656e
0055af0 6420 2069 6d65 7265 6567 7a6e 2061 7561
0055b00 6f74 6c61 6d69 6e65 6174 6574 6320 6e6f
0055b10 6f66 6d72 2069 6c61 616c 4320 4945 4520
0055b20 204e 3036 3935 2d38 3232 6920 206e 6c63
0055b30 7361 6573 6420 2069 7369 6c6f 6d61 6e65
0055b40 6f74 4920 2049 6f63 206e 7561 6f74 6964
0055b50 6761 6f6e 6973 2d20 4120 4c20 4445 7020
0055b60 746f 6e65 617a 6520 7571 7669 6c61 6e65
0055b70 6574 3120 5738 7620 7265 6973 6e6f 2065
0055b80 4553 2d20 4920 3450 2078 7561 6f74 6f6e
0055b90 696d 2061 2031 2268 2209 6163 2264 2209
0055ba0 82e2 20ac 3931 2c32 3337 0a22 0909 0909
0055bb0 090a 4422 312e 2e37 3130 332e 2237 2209
0055bc0 7041 6170 6572 6363 6968 7461 7275 2065
0055bd0 6964 6920 6c6c 6d75 6e69 7a61 6f69 656e
0055be0 6420 2069 6d65 7265 6567 7a6e 2061 7561
0055bf0 6f74 6c61 6d69 6e65 6174 6574 6320 6e6f
0055c00 6f66 6d72 2069 6c61 616c 4320 4945 4520
0055c10 204e 3036 3935 2d38 3232 6920 206e 6c63
0055c20 7361 6573 6420 2069 7369 6c6f 6d61 6e65
0055c30 6f74 4920 2049 6f63 206e 7561 6f74 6964
0055c40 6761 6f6e 6973 2d20 4120 4c20 4445 7020
0055c50 746f 6e65 617a 6520 7571 7669 6c61 6e65
0055c60 6574 3220 5734 7620 7265 6973 6e6f 2065
0055c70 4553 2d20 4920 3450 2078 7561 6f74 6f6e
0055c80 696d 2061 2031 2268 2209 6320 6461 2220
0055c90 2209 82e2 20ac 3831 2c31 3335 0a22 0909
0055ca0 0909 090a 4422 312e 2e37 3130 332e 2238
0055cb0 2209 7041 6170 6572 6363 6968 7461 7275
0055cc0 2065 6964 6920 6c6c 6d75 6e69 7a61 6f69
0055cd0 656e 6420 2069 6d65 7265 6567 7a6e 2061
0055ce0 7561 6f74 6c61 6d69 6e65 6174 6574 6320
0055cf0 6e6f 6f66 6d72 2069 6c61 616c 4320 4945
0055d00 4520 204e 3036 3935 2d38 3232 6920 206e
0055d10 6c63 7361 6573 6420 2069 7369 6c6f 6d61
0055d20 6e65 6f74 4920 2049 6f63 206e 7561 6f74
0055d30 6964 6761 6f6e 6973 2d20 4120 4c20 4445
0055d40 7020 746f 6e65 617a 6520 7571 7669 6c61
0055d50 6e65 6574 3820 2057 6576 7372 6f69 656e
0055d60 5320 2041 202d 5049 7834 6120 7475 6e6f
0055d70 6d6f 6169 3120 6820 0922 6322 6461 0922
0055d80 e222 ac82 3120 3635 372c 2235 090a 0909
0055d90 0a09 2209 2e44 3731 302e 2e31 3933 0922
0055da0 4122 7070 7261 6365 6863 6169 7574 6572
0055db0 6420 2069 6c69 756c 696d 616e 697a 6e6f
0055dc0 2065 6964 6520 656d 6772 6e65 617a 6120
0055dd0 7475 616f 696c 656d 746e 7461 2065 6f63
0055de0 666e 726f 696d 6120 6c6c 2061 4543 2049
0055df0 4e45 3620 3530 3839 322d 2032 6e69 6320
0055e00 616c 7373 2065 6964 6920 6f73 616c 656d
0055e10 746e 206f 4949 6320 6e6f 6120 7475 646f
0055e20 6169 6e67 736f 2069 202d 2041 454c 2044
0055e30 6f70 6574 7a6e 2061 7165 6975 6176 656c
0055e40 746e 2065 3831 2057 6576 7372 6f69 656e
0055e50 5320 2041 202d 5049 7834 6120 7475 6e6f
0055e60 6d6f 6169 3120 6820 0922 6322 6461 0922
0055e70 e222 ac82 3120 3237 302c 2234 090a 0909
0055e80 0a09 2209 2e44 3731 302e 2e31 3034 0922
0055e90 4122 7070 7261 6365 6863 6169 7574 6572
0055ea0 6420 2069 6c69 756c 696d 616e 697a 6e6f
0055eb0 2065 6964 6520 656d 6772 6e65 617a 6120
0055ec0 7475 616f 696c 656d 746e 7461 2065 6f63
0055ed0 666e 726f 696d 6120 6c6c 2061 4543 2049
0055ee0 4e45 3620 3530 3839 322d 2032 6e69 6320
0055ef0 616c 7373 2065 6964 6920 6f73 616c 656d
0055f00 746e 206f 4949 6320 6e6f 6120 7475 646f
0055f10 6169 6e67 736f 2069 202d 2041 454c 2044
0055f20 6f70 6574 7a6e 2061 7165 6975 6176 656c
0055f30 746e 2065 3131 2057 6576 7372 6f69 656e
0055f40 5320 2045 202d 5049 7834 6120 7475 6e6f
0055f50 6d6f 6169 3320 6820 0922 6322 6461 0922
0055f60 e222 ac82 3120 3133 322c 2233 090a 0909
0055f70 0a09 2209 2e44 3731 302e 2e31 3134 0922
0055f80 4122 7070 7261 6365 6863 6169 7574 6572
0055f90 6420 2069 6c69 756c 696d 616e 697a 6e6f
0055fa0 2065 6964 6520 656d 6772 6e65 617a 6120
0055fb0 7475 616f 696c 656d 746e 7461 2065 6f63
0055fc0 666e 726f 696d 6120 6c6c 2061 4543 2049
0055fd0 4e45 3620 3530 3839 322d 2032 6e69 6320
0055fe0 616c 7373 2065 6964 6920 6f73 616c 656d
0055ff0 746e 206f 4949 6320 6e6f 6120 7475 646f
0056000 6169 6e67 736f 2069 202d 2041 454c 2044
0056010 6f70 6574 7a6e 2061 7165 6975 6176 656c
0056020 746e 2065 3831 2057 6576 7372 6f69 656e
0056030 5320 2045 202d 5049 7834 6120 7475 6e6f
0056040 6d6f 6169 3320 6820 0922 6322 6461 0922
0056050 e222 ac82 3120 3239 322c 2230 090a 0909
0056060 0a09 2209 2e44 3731 302e 2e31 3234 0922
0056070 4122 7070 7261 6365 6863 6169 7574 6572
0056080 6420 2069 6c69 756c 696d 616e 697a 6e6f
0056090 2065 6964 6520 656d 6772 6e65 617a 6120
00560a0 7475 616f 696c 656d 746e 7461 2065 6f63
00560b0 666e 726f 696d 6120 6c6c 2061 4543 2049
00560c0 4e45 3620 3530 3839 322d 2032 6e69 6320
00560d0 616c 7373 2065 6964 6920 6f73 616c 656d
00560e0 746e 206f 4949 6320 6e6f 6120 7475 646f
00560f0 6169 6e67 736f 2069 202d 2041 454c 2044
0056100 6f70 6574 7a6e 2061 7165 6975 6176 656c
0056110 746e 2065 3432 2057 6576 7372 6f69 656e
0056120 5320 2045 202d 5049 7834 6120 7475 6e6f
0056130 6d6f 6169 3320 6820 0922 6322 6461 0922
0056140 e222 ac82 3120 3138 352c 2234 090a 0909
0056150 0a09 2209 2e44 3731 302e 2e31 3334 0922
0056160 4122 7070 7261 6365 6863 6169 7574 6572
0056170 6420 2069 6c69 756c 696d 616e 697a 6e6f
0056180 2065 6964 6520 656d 6772 6e65 617a 6120
0056190 7475 616f 696c 656d 746e 7461 2065 6f63
00561a0 666e 726f 696d 6120 6c6c 2061 4543 2049
00561b0 4e45 3620 3530 3839 322d 2032 6e69 6320
00561c0 616c 7373 2065 6964 6920 6f73 616c 656d
00561d0 746e 206f 4949 6320 6e6f 6120 7475 646f
00561e0 6169 6e67 736f 2069 202d 2041 454c 2044
00561f0 6f70 6574 7a6e 2061 7165 6975 6176 656c
0056200 746e 2065 3831 2057 6576 7372 6f69 656e
0056210 5320 2041 202d 5049 7834 6120 7475 6e6f
0056220 6d6f 6169 3320 6820 0922 6322 6461 0922
0056230 e222 ac82 3120 3139 382c 2230 090a 0909
0056240 0a09 2209 2e44 3731 302e 2e31 3434 0922
0056250 4122 7070 7261 6365 6863 6169 7574 6572
0056260 6420 2069 6c69 756c 696d 616e 697a 6e6f
0056270 2065 6964 6520 656d 6772 6e65 617a 6120
0056280 7475 616f 696c 656d 746e 7461 2065 6f63
0056290 666e 726f 696d 6120 6c6c 2061 4543 2049
00562a0 4e45 3620 3530 3839 322d 2032 6e69 6320
00562b0 616c 7373 2065 6964 6920 6f73 616c 656d
00562c0 746e 206f 4949 6320 6e6f 6120 7475 646f
00562d0 6169 6e67 736f 2069 202d 2041 454c 2044
00562e0 6f70 6574 7a6e 2061 7165 6975 6176 656c
00562f0 746e 2065 3131 2057 6576 7372 6f69 656e
0056300 5320 2045 202d 5049 3536 6120 7475 6e6f
0056310 6d6f 6169 3120 6820 0922 2022 6163 2064
0056320 0922 e222 ac82 3120 3833 372c 2235 090a
0056330 0909 0a09 2209 2e44 3731 302e 2e31 3534
0056340 0922 4122 7070 7261 6365 6863 6169 7574
0056350 6572 6420 2069 6c69 756c 696d 616e 697a
0056360 6e6f 2065 6964 6520 656d 6772 6e65 617a
0056370 6120 7475 616f 696c 656d 746e 7461 2065
0056380 6f63 666e 726f 696d 6120 6c6c 2061 4543
0056390 2049 4e45 3620 3530 3839 322d 2032 6e69
00563a0 6320 616c 7373 2065 6964 6920 6f73 616c
00563b0 656d 746e 206f 4949 6320 6e6f 6120 7475
00563c0 646f 6169 6e67 736f 2069 202d 2041 454c
00563d0 2044 6f70 6574 7a6e 2061 7165 6975 6176
00563e0 656c 746e 2065 3831 2057 6576 7372 6f69
00563f0 656e 5320 2045 202d 5049 3536 6120 7475
0056400 6e6f 6d6f 6169 3120 6820 0922 2022 6163
0056410 2064 0922 e222 ac82 3120 3535 322c 2230
0056420 090a 0909 0a09 2209 2e44 3731 302e 2e31
0056430 3634 0922 4122 7070 7261 6365 6863 6169
0056440 7574 6572 6420 2069 6c69 756c 696d 616e
0056450 697a 6e6f 2065 6964 6520 656d 6772 6e65
0056460 617a 6120 7475 616f 696c 656d 746e 7461
0056470 2065 6f63 666e 726f 696d 6120 6c6c 2061
0056480 4543 2049 4e45 3620 3530 3839 322d 2032
0056490 6e69 6320 616c 7373 2065 6964 6920 6f73
00564a0 616c 656d 746e 206f 4949 6320 6e6f 6120
00564b0 7475 646f 6169 6e67 736f 2069 202d 2041
00564c0 454c 2044 6f70 6574 7a6e 2061 7165 6975
00564d0 6176 656c 746e 2065 3432 2057 6576 7372
00564e0 6f69 656e 5320 2045 202d 5049 3536 6120
00564f0 7475 6e6f 6d6f 6169 3120 6820 0922 2022
0056500 6163 2064 0922 e222 ac82 3320 3130 342c
0056510 2236 090a 0909 0a09 2209 2e44 3731 302e
0056520 2e31 3734 0922 4122 7070 7261 6365 6863
0056530 6169 7574 6572 6420 2069 6c69 756c 696d
0056540 616e 697a 6e6f 2065 6964 6520 656d 6772
0056550 6e65 617a 6120 7475 616f 696c 656d 746e
0056560 7461 2065 6f63 666e 726f 696d 6120 6c6c
0056570 2061 4543 2049 4e45 3620 3530 3839 322d
0056580 2032 6e69 6c63 7361 6573 6420 2069 7369
0056590 6c6f 6d61 6e65 6f74 4920 2049 6f63 206e
00565a0 7561 6f74 6964 6761 6f6e 6973 2d20 4120
00565b0 4c20 4445 7020 746f 6e65 617a 6520 7571
00565c0 7669 6c61 6e65 6574 3820 2057 6576 7372
00565d0 6f69 656e 5320 2041 202d 5049 3536 6120
00565e0 7475 6e6f 6d6f 6169 3120 6820 0922 2022
00565f0 6163 2064 0922 e222 ac82 3120 3436 392c
0056600 2238 090a 0909 0a09 2209 2e44 3731 302e
0056610 2e31 3834 0922 4122 7070 7261 6365 6863
0056620 6169 7574 6572 6420 2069 6c69 756c 696d
0056630 616e 697a 6e6f 2065 6964 6520 656d 6772
0056640 6e65 617a 6120 7475 616f 696c 656d 746e
0056650 7461 2065 6f63 666e 726f 696d 6120 6c6c
0056660 2061 4543 2049 4e45 3620 3530 3839 322d
0056670 2032 6e69 0922 2022 6163 2064 0922 e222
0056680 ac82 3120 3038 382c 2239 090a 2209 6c63
0056690 7361 6573 6420 2069 7369 6c6f 6d61 6e65
00566a0 6f74 4920 2049 6f63 206e 7561 6f74 6964
00566b0 6761 6f6e 6973 2d20 4120 4c20 4445 7020
00566c0 746f 6e65 617a 6520 7571 7669 6c61 6e65
00566d0 6574 3120 5738 7620 7265 6973 6e6f 2065
00566e0 4153 2d20 4920 3650 2035 7561 6f74 6f6e
00566f0 696d 2061 2031 2268 0909 090a 0909 0a09
0056700 2209 2e44 3731 302e 2e31 3934 0922 4122
0056710 7070 7261 6365 6863 6169 7574 6572 6420
0056720 2069 6c69 756c 696d 616e 697a 6e6f 2065
0056730 6964 6520 656d 6772 6e65 617a 6120 7475
0056740 616f 696c 656d 746e 7461 2065 6f63 666e
0056750 726f 696d 6120 6c6c 2061 4543 2049 4e45
0056760 3620 3530 3839 322d 2032 6e69 6c63 7361
0056770 6573 6420 2069 7369 6c6f 6d61 6e65 6f74
0056780 4920 2049 6f63 206e 7561 6f74 6964 6761
0056790 6f6e 6973 2d20 4120 4c20 4445 7020 746f
00567a0 6e65 617a 6520 7571 7669 6c61 6e65 6574
00567b0 3120 5731 7620 7265 6973 6e6f 2065 4553
00567c0 2d20 4920 3650 2035 7561 6f74 6f6e 696d
00567d0 2061 2033 2268 2209 6320 6461 2220 2209
00567e0 82e2 20ac 3931 2c30 3933 0a22 0909 0909
00567f0 090a 4422 312e 2e37 3130 352e 2230 2209
0056800 7041 6170 6572 6363 6968 7461 7275 2065
0056810 6964 6920 6c6c 6d75 6e69 7a61 6f69 656e
0056820 6420 2069 6d65 7265 6567 7a6e 2061 7561
0056830 6f74 6c61 6d69 6e65 6174 6574 6320 6e6f
0056840 6f66 6d72 2069 6c61 616c 4320 4945 4520
0056850 204e 3036 3935 2d38 3232 6920 206e 6c63
0056860 7361 6573 6420 2069 7369 6c6f 6d61 6e65
0056870 6f74 4920 2049 6f63 206e 7561 6f74 6964
0056880 6761 6f6e 6973 2d20 4120 4c20 4445 7020
0056890 746f 6e65 617a 6520 7571 7669 6c61 6e65
00568a0 6574 3120 5738 7620 7265 6973 6e6f 2065
00568b0 4553 2d20 4920 3650 2035 7561 6f74 6f6e
00568c0 696d 2061 2033 2268 2209 6320 6461 2220
00568d0 2209 82e2 20ac 3032 2c31 3534 0a22 0909
00568e0 0909 090a 4422 312e 2e37 3130 352e 2231
00568f0 2209 7041 6170 6572 6363 6968 7461 7275
0056900 2065 6964 6920 6c6c 6d75 6e69 7a61 6f69
0056910 656e 6420 2069 6d65 7265 6567 7a6e 2061
0056920 7561 6f74 6c61 6d69 6e65 6174 6574 6320
0056930 6e6f 6f66 6d72 2069 6c61 616c 4320 4945
0056940 4520 204e 3036 3935 2d38 3232 6920 206e
0056950 6c63 7361 6573 6420 2069 7369 6c6f 6d61
0056960 6e65 6f74 4920 2049 6f63 206e 7561 6f74
0056970 6964 6761 6f6e 6973 2d20 4120 4c20 4445
0056980 7020 746f 6e65 617a 6520 7571 7669 6c61
0056990 6e65 6574 3220 5734 7620 7265 6973 6e6f
00569a0 2065 4553 2d20 4920 3650 2035 7561 6f74
00569b0 6f6e 696d 2061 2033 2268 2209 6320 6461
00569c0 2220 2209 82e2 20ac 3935 2c30 3335 0a22
00569d0 0909 0909 090a 4422 312e 2e37 3130 352e
00569e0 2232 2209 7041 6170 6572 6363 6968 7461
00569f0 7275 2065 6964 6920 6c6c 6d75 6e69 7a61
0056a00 6f69 656e 6420 2069 6d65 7265 6567 7a6e
0056a10 2061 7561 6f74 6c61 6d69 6e65 6174 6574
0056a20 6320 6e6f 6f66 6d72 2069 6c61 616c 4320
0056a30 4945 4520 204e 3036 3935 2d38 3232 6920
0056a40 206e 6c63 7361 6573 6420 2069 7369 6c6f
0056a50 6d61 6e65 6f74 4920 2049 6f63 206e 7561
0056a60 6f74 6964 6761 6f6e 6973 2d20 4120 4c20
0056a70 4445 7020 746f 6e65 617a 6520 7571 7669
0056a80 6c61 6e65 6574 3820 2057 6576 7372 6f69
0056a90 656e 5320 2041 202d 5049 3536 6120 7475
0056aa0 6e6f 6d6f 6169 3320 6820 0922 2022 6163
0056ab0 2064 0922 e222 ac82 3120 3836 302c 2235
0056ac0 090a 0909 0a09 2209 2e44 3731 302e 2e31
0056ad0 3335 0922 4122 7070 7261 6365 6863 6169
0056ae0 7574 6572 6420 2069 6c69 756c 696d 616e
0056af0 697a 6e6f 2065 6964 6520 656d 6772 6e65
0056b00 617a 6120 7475 616f 696c 656d 746e 7461
0056b10 2065 6f63 666e 726f 696d 6120 6c6c 2061
0056b20 4543 2049 4e45 3620 3530 3839 322d 2032
0056b30 6e69 6320 616c 7373 2065 6964 6920 6f73
0056b40 616c 656d 746e 206f 4949 6320 6e6f 6120
0056b50 7475 646f 6169 6e67 736f 2069 202d 2041
0056b60 454c 2044 6f70 6574 7a6e 2061 7165 6975
0056b70 6176 656c 746e 2065 3831 2057 6576 7372
0056b80 6f69 656e 5320 2041 202d 5049 3536 6120
0056b90 7475 6e6f 6d6f 6169 3320 6820 0922 6322
0056ba0 6461 0922 e222 ac82 3220 3031 312c 2239
0056bb0 090a 0909 0a09 2209 2e44 3731 302e 2e31
0056bc0 3435 0922 5022 6e61 656e 6c6c 206f 756c
0056bd0 696d 6f6e 6f73 6120 4c20 4445 202c 6164
0056be0 7320 666f 6966 7474 206f 6170 6572 6574
0056bf0 6f20 6320 6e6f 7274 736f 666f 6966 7474
0056c00 206f 206f 6f73 7073 6e65 6973 6e6f 2065
0056c10 6f63 666e 726f 656d 6120 6c6c 2061 6f6e
0056c20 6d72 2061 4543 2049 4e45 3620 3530 3839
0056c30 312d 2d20 2c20 6120 696c 656d 746e 7461
0056c40 206f 2061 3332 5630 202c 4c43 5341 4553
0056c50 4520 454e 4752 5445 4349 2041 696d 696e
0056c60 616d 4120 2c31 7620 6c61 726f 2065 4755
0056c70 2052 6f63 706d 6572 6f73 7420 6172 3120
0056c80 2030 2065 3931 6d20 7361 6973 6f6d 202c
0056c90 6e69 6964 6563 4320 4952 6d20 6761 6967
0056ca0 726f 2065 6964 3820 2030 2065 6e61 6f67
0056cb0 6f6c 6420 2069 7061 7265 7574 6172 6420
0056cc0 6965 4c20 4445 7420 6172 3120 3032 b0c2
0056cd0 6520 3120 3035 b0c2 6720 6172 6f64 6420
0056ce0 2069 7270 746f 7a65 6f69 656e 6620 6f72
0056cf0 746e 6c61 2065 5049 3520 2034 2065 6f70
0056d00 7473 7265 6f69 6572 4920 3250 2030 206f
0056d10 7573 6570 6972 726f 2c69 7420 6c65 6961
0056d20 206f 6e69 6120 6363 6169 6f69 7a20 6e69
0056d30 6163 6f74 7620 7265 696e 6963 7461 206f
0056d40 2065 6373 6568 6d72 206f 6e69 7020 6c6f
0056d50 6369 7261 6f62 616e 6f74 7420 6172 7073
0056d60 7261 6e65 6574 202e 202d 756c 6563 6320
0056d70 6c61 6164 3320 3030 2f30 3533 3030 6b20
0056d80 6c65 6976 206e 6964 656d 736e 6f69 696e
0056d90 3620 7830 3231 2030 6d63 202e 6c66 7375
0056da0 6f73 6c20 6d75 6e69 736f 206f 7061 6170
0056db0 6572 6363 6968 206f 696d 2e6e 3520 3030
0056dc0 2030 6d6c 0922 2022 6163 2064 0922 e222
0056dd0 ac82 3220 3339 392c 2235 090a 0909 0a09
0056de0 2209 2e44 3731 302e 2e31 3535 0922 5022
0056df0 6e61 656e 6c6c 206f 756c 696d 6f6e 6f73
0056e00 6120 4c20 4445 202c 6164 7320 666f 6966
0056e10 7474 206f 6170 6572 6574 6f20 6320 6e6f
0056e20 7274 736f 666f 6966 7474 206f 206f 6f73
0056e30 7073 6e65 6973 6e6f 2065 6f63 666e 726f
0056e40 656d 6120 6c6c 2061 6f6e 6d72 2061 4543
0056e50 2049 4e45 3620 3530 3839 312d 2d20 2c20
0056e60 6120 696c 656d 746e 7461 206f 2061 3332
0056e70 5630 202c 4c43 5341 4553 4520 454e 4752
0056e80 5445 4349 2041 696d 696e 616d 4120 2c31
0056e90 7620 6c61 726f 2065 4755 2052 6f63 706d
0056ea0 6572 6f73 7420 6172 3120 2030 2065 3931
0056eb0 6d20 7361 6973 6f6d 202c 6e69 6964 6563
0056ec0 4320 4952 6d20 6761 6967 726f 2065 6964
0056ed0 3820 2030 2065 6e61 6f67 6f6c 6420 2069
0056ee0 7061 7265 7574 6172 6420 6965 4c20 4445
0056ef0 7420 6172 3120 3032 b0c2 6520 3120 3035
0056f00 b0c2 6720 6172 6f64 6420 2069 7270 746f
0056f10 7a65 6f69 656e 6620 6f72 746e 6c61 2065
0056f20 5049 3520 2034 2065 6f70 7473 7265 6f69
0056f30 6572 4920 3250 2030 206f 7573 6570 6972
0056f40 726f 2c69 7420 6c65 6961 206f 6e69 6120
0056f50 6363 6169 6f69 7a20 6e69 6163 6f74 7620
0056f60 7265 696e 6963 7461 206f 2065 6373 6568
0056f70 6d72 206f 6e69 7020 6c6f 6369 7261 6f62
0056f80 616e 6f74 7420 6172 7073 7261 6e65 6574
0056f90 202e 202d 756c 6563 6620 6572 6464 2061
0056fa0 3034 3030 6b20 6c65 6976 206e 6964 656d
0056fb0 736e 6f69 696e 3320 7830 3036 6320 2e6d
0056fc0 6620 756c 7373 206f 756c 696d 6f6e 6f73
0056fd0 6120 7070 7261 6365 6863 6f69 6d20 6e69
0056fe0 202e 3132 3030 6c20 226d 2209 6163 2264
0056ff0 2209 82e2 20ac 3038 312c 2236 090a 0909
0057000 0a09 2209 2e44 3731 302e 2e31 3635 0922
0057010 5022 6e61 656e 6c6c 206f 756c 696d 6f6e
0057020 6f73 6120 4c20 4445 202c 6164 7320 666f
0057030 6966 7474 206f 6170 6572 6574 6f20 6320
0057040 6e6f 7274 736f 666f 6966 7474 206f 206f
0057050 6f73 7073 6e65 6973 6e6f 2065 6f63 666e
0057060 726f 656d 6120 6c6c 2061 6f6e 6d72 2061
0057070 4543 2049 4e45 3620 3530 3839 312d 2d20
0057080 2c20 6120 696c 656d 746e 7461 206f 2061
0057090 3332 5630 202c 4c43 5341 4553 4520 454e
00570a0 4752 5445 4349 2041 696d 696e 616d 4120
00570b0 2c31 7620 6c61 726f 2065 4755 2052 6f63
00570c0 706d 6572 6f73 7420 6172 3120 2030 2065
00570d0 3931 6d20 7361 6973 6f6d 202c 6e69 6964
00570e0 6563 4320 4952 6d20 6761 6967 726f 2065
00570f0 6964 3820 2030 2065 6e61 6f67 6f6c 6420
0057100 2069 7061 7265 7574 6172 6420 6965 4c20
0057110 4445 7420 6172 3120 3032 b0c2 6520 3120
0057120 3035 b0c2 6720 6172 6f64 6420 2069 7270
0057130 746f 7a65 6f69 656e 6620 6f72 746e 6c61
0057140 2065 5049 3520 2034 2065 6f70 7473 7265
0057150 6f69 6572 4920 3250 2030 206f 7573 6570
0057160 6972 726f 2c69 7420 6c65 6961 206f 6e69
0057170 6120 6363 6169 6f69 7a20 6e69 6163 6f74
0057180 7620 7265 696e 6963 7461 206f 2065 6373
0057190 6568 6d72 206f 6e69 7020 6c6f 6369 7261
00571a0 6f62 616e 6f74 7420 6172 7073 7261 6e65
00571b0 6574 2d20 6c20 6375 2065 7266 6465 6164
00571c0 3420 3030 2030 656b 766c 6e69 6420 6d69
00571d0 6e65 6973 6e6f 2069 3036 3678 2030 6d63
00571e0 202e 6c66 7375 6f73 6c20 6d75 6e69 736f
00571f0 206f 7061 6170 6572 6363 6968 206f 696d
0057200 2e6e 3320 3037 2030 6d6c 0922 6322 6461
0057210 0922 e222 ac82 3120 3731 362c 2235 090a
0057220 0909 0a09 2209 2e44 3731 302e 2e31 3735
0057230 0922 5022 6e61 656e 6c6c 206f 756c 696d
0057240 6f6e 6f73 6120 4c20 4445 202c 6164 7320
0057250 666f 6966 7474 206f 6170 6572 6574 6f20
0057260 6320 6e6f 7274 736f 666f 6966 7474 206f
0057270 206f 6f73 7073 6e65 6973 6e6f 2065 6f63
0057280 666e 726f 656d 6120 6c6c 2061 6f6e 6d72
0057290 2261 2209 6163 2264 2209 82e2 20ac 3131
00572a0 2c36 3431 0a22 0909 4322 4945 4520 204e
00572b0 3036 3935 2d38 2031 202d 202c 6c61 6d69
00572c0 6e65 6174 6f74 6120 3220 3033 2c56 4320
00572d0 414c 5353 2045 4e45 5245 4547 4954 4143
00572e0 6d20 6e69 6d69 2061 3141 202c 6176 6f6c
00572f0 6572 5520 5247 6320 6d6f 7270 7365 206f
0057300 7274 2061 3031 6520 0922 0a09 0909 3122
0057310 2039 616d 7373 6d69 2c6f 6920 646e 6369
0057320 2065 5243 2049 616d 6767 6f69 6572 6420
0057330 2069 3038 6520 6120 676e 6c6f 206f 6964
0057340 6120 6570 7472 7275 2061 6564 2069 454c
0057350 2044 7274 2061 3231 c230 20b0 2065 3531
0057360 c230 20b0 7267 6461 206f 6964 0922 0a09
0057370 0909 7022 6f72 6574 697a 6e6f 2065 7266
0057380 6e6f 6174 656c 4920 2050 3435 6520 7020
0057390 736f 6574 6972 726f 2065 5049 3032 6f20
00573a0 7320 7075 7265 6f69 6972 202c 6574 616c
00573b0 6f69 6920 206e 6361 6963 6961 206f 697a
00573c0 636e 7461 206f 6576 6e72 6369 6169 6f74
00573d0 6520 7320 6863 7265 6f6d 6920 226e 0909
00573e0 090a 2209 6f70 696c 6163 6272 6e6f 7461
00573f0 206f 7274 7361 6170 6572 746e 2065 202d
0057400 756c 6563 6620 6572 6464 2061 3034 3030
0057410 6b20 6c65 6976 206e 6964 656d 736e 6f69
0057420 696e 3320 7830 3231 2030 6d63 202e 6c66
0057430 7375 6f73 6c20 6d75 6e69 736f 206f 7061
0057440 6170 6572 6363 6968 206f 696d 2e6e 3320
0057450 3030 2030 6d6c 0922 0a09 0909 0909 090a
0057460 4422 312e 2e37 3130 352e 2238 2209 6150
0057470 6e6e 6c65 6f6c 6c20 6d75 6e69 736f 206f
0057480 2061 454c 2c44 6420 2061 6f73 6666 7469
0057490 6f74 7020 7261 7465 2065 206f 6f63 746e
00574a0 6f72 6f73 6666 7469 6f74 6f20 7320 736f
00574b0 6570 736e 6f69 656e 6320 6e6f 6f66 6d72
00574c0 2065 6c61 616c 6e20 726f 616d 4320 4945
00574d0 4520 204e 3036 3935 2d38 2031 202d 202c
00574e0 6c61 6d69 6e65 6174 6f74 6120 3220 3033
00574f0 2c56 4320 414c 5353 2045 4e45 5245 4547
0057500 4954 4143 6d20 6e69 6d69 2061 3141 202c
0057510 6176 6f6c 6572 5520 5247 6320 6d6f 7270
0057520 7365 206f 7274 2061 3031 6520 3120 2039
0057530 616d 7373 6d69 2c6f 6920 646e 6369 2065
